Date,Type,Company, Female % , Male % , % White , % Asian , % Latino , % Black , % Multi , % Other , % Undeclared 
06/07/05,Country,U.S. Population,50.79,49.21,64,4,16,12,1,3,
06/07/05,Social Media,Facebook,31,69,57,34,4,2,3, -   ,
06/07/05,Social Media,Instagram,31,69,57,34,4,2,3, -   ,
06/07/05,Social Media,Google+,30,70,61,30,3,2,4,,
06/07/05,Social Media,YouTube,30,70,61,30,3,2,4,,
06/07/05,Social Media,LinkedIn,39,61,53,38,4,2,2,1,
06/07/05,Social Media,Pinterest,40,60,50,42,2,1,,5,
06/07/05,Social Media,Tumblr,37,62,50,39,4,2,2,2,
06/07/05,Social Media,Flickr,37,62,50,39,4,2,2,2,
06/07/05,Social Media,Twitter,30,70,59,29,3,2,3,4,
06/07/05,Tech,Yahoo!,37,62,50,39,4,2,2,2,
06/07/05,Tech,Google,30,70,61,30,3,2,4,,
06/07/05,Tech,Apple,30,70,55,15,11,7,2,1,9
06/07/05,Tech,Cisco,23,77,54,,,,,,
06/07/05,Tech,eBay,42,58,61,24,5,7,1,1,
06/07/05,Tech,HP,33,67,72,6,14,7,1,,
06/07/05,Tech,Indiegogo,45,55,64,23,8,2,,3,
06/07/05,Tech,Nvidia,16.05,83.95,38,44,3,1,14,,
06/07/05,Tech,Dell,30,70.45,68.65,9.11,11.14,10.04,,0.97,
06/07/05,Tech,Ingram Micro,42,58.22,63.03,10.52,15.7,10.13,,0.48,
06/07/05,Tech,Intel,25,75.44,60.81,26.05,8.63,3.61,,0.93,
06/07/05,Tech,Groupon,47,53,71,15,5,4,,4,
06/07/05,Tech,Amazon,37,63,60,13,9,15,,3,
06/07/05,Tech,Salesforce,29,71,67,22,4,2,2,3,
06/07/05,Tech,Pandora,49,51,71,12,7,3,6,1,
06/07/05,Tech,Microsoft,29,71,60.6,28.9,5.1,3.5,1.2,0.8,
06/07/05,Entity,DiversityInc top 50,54,46,68,10,10,12,,,
06/07/05,Entity,Fortune 500 CEOs,4.8,95,83,1.8,2,1.2,,,
06/07/05,Entity,Kaiser Permanente,76,24,48,20,18,13,,,
06/07/05,Government,US Congress,19,81,80,5.6,6,8,,,
06/07/05,Entity,Venture Capitalists,11,89,87,9,2,2,2,,
01/08/16,Country,U.S. Population,50.79,49.21,64,4,16,12,1,3,
01/08/16,Social Media,Facebook,33,67,53,38,4,2,3, -   ,
01/08/16,Social Media,Instagram,31,69,57,34,4,2,3, -   ,
01/08/16,Social Media,Google+,30,70,60,31,3,2,3,1,
01/08/16,Social Media,YouTube,30,70,61,30,3,2,4, -   ,
01/08/16,Social Media,LinkedIn,42,58,56,37,4,2,1, -   ,
01/08/16,Social Media,Pinterest,40,60,50,42,2,1,,5,
01/08/16,Social Media,Tumblr,37,62,50,39,4,2,2,2,1
01/08/16,Social Media,Flickr,37,62,50,39,4,2,2,2,1
01/08/16,Social Media,Twitter,34,56,59,29,3,2,3,4,
01/08/16,Tech,Yahoo!,37,62,47,43,4,2,2,3,
01/08/16,Tech,Google,31,69,59,32,3,2,3,1,
01/08/16,Tech,Apple,32,68,56,19,12,9,2,1,2
01/08/16,Tech,Cisco,23,77,54,,,,,,
01/08/16,Tech,eBay,43,57,60,25,5,8,1,1,
01/08/16,Tech,HP,33,67,72,6,14,7,1, -   ,
01/08/16,Tech,Indiegogo,45,55,64,23,8,2,,3,
01/08/16,Tech,Nvidia,16.05,83.95,38,44,3,1,14, -   ,
01/08/16,Tech,Dell,30,70.45,68.65,9.11,11.14,10.04,,0.97,
01/08/16,Tech,Ingram Micro,42,58.22,63.03,10.52,15.7,10.13,,0.48,
01/08/16,Tech,Intel,25,75.44,60.81,26.05,8.63,3.61,,0.93,
01/08/16,Tech,Groupon,47,53,71,15,5,4,,4,
01/08/16,Tech,Amazon,37,63,60,13,9,15,,3,
01/08/16,Tech,Etsy,51,49,79,11,4,3,3,,
01/08/16,Tech,Microsoft,28,72,59,28.9,5.1,3.5,1.2,0.8,
01/08/16,Tech,Salesforce,29,71,67,22,4,2,2,3,
01/08/16,Tech,Pandora,49,51,71,12,7,3,6,1,
01/08/16,Tech,Uber,36.1,63.9,49.8,30.9,5.6,8.8,4.3,0.6,
01/08/16,Entity,DiversityInc top 50,54,46,68,10,10,12,,,
01/08/16,Entity,Fortune 500 CEOs,4.8,95,83,1.8,2,1.2,,,
01/08/16,Entity,Kaiser Permanente,76,24,48,20,18,13,,,
01/08/16,Government,US Congress,19,81,80,5.6,6,8,,,
01/08/16,Entity,Venture Capitalists,11,89,87,9,2,2,2,,
01/01/18,Country,U.S. Population,51,49,61,5.7,17.8,13.3,2.6,0.2,
01/01/18,Social Media,Facebook,35,65,49,40,5,3,3,1,
01/01/18,Social Media,Instagram,35,65,49,40,5,3,3,1,
